------------------------------------------------------------------
WEDDING PARTIES
------------------------------------------------------------------

INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (1, 'Sarah and John', 'Beautiful outdoor wedding ceremony by the lake.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (34, 34, 'Groom Suit', 'Classic black suit with white dress shirt and black tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (35, 35, 'Maid of Honor Dress', 'Burgundy velvet dress with off-the-shoulder neckline and mermaid silhouette.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (36, 36, 'Best Man Suit', 'Navy blue suit with polka dot tie and matching pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (37, 37, 'Bridesmaid Dress', 'Blush pink tulle gown with sequined bodice and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (38, 38, 'Groom Suit', 'Grey tweed suit with brown leather suspenders and bow tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (39, 39, 'Maid of Honor Dress', 'Navy blue chiffon dress with halter neckline and open back.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (40, 40, 'Best Man Suit', 'Charcoal grey suit with burgundy tie and pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (41, 41, 'Bridesmaid Dress', 'Sage green satin dress with ruched bodice and A-line skirt.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (42, 42, 'Groom Suit', 'Navy blue suit with pinstripe trousers and matching vest.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (43, 43, 'Maid of Honor Dress', 'Dusty rose chiffon dress with beaded waistband and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (44, 44, 'Best Man Suit', 'Black three-piece suit with white dress shirt and black tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (45, 45, 'Bridesmaid Dress', 'Blush pink lace dress with illusion neckline and cap sleeves.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (46, 46, 'Groom Suit', 'Classic black tuxedo with satin lapels and black bow tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (47, 47, 'Maid of Honor Dress', 'Slate grey off-the-shoulder gown with draped bodice.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (48, 48, 'Best Man Suit', 'Navy blue suit with plaid waistcoat and striped tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (49, 49, 'Bridesmaid Dress', 'Dusty rose chiffon dress with sweetheart neckline and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (50, 50, 'Groom Suit', 'Light grey suit with peak lapels and matching trousers.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (51, 51, 'Maid of Honor Dress', 'Burgundy lace dress with sheer sleeves and scalloped hem.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (52, 52, 'Best Man Suit', 'Charcoal grey suit with black tie and pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (53, 53, 'Bridesmaid Dress', 'Navy blue off-the-shoulder gown with draped bodice and slit.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (54, 54, 'Groom Suit', 'Classic black suit with white dress shirt and black tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (55, 55, 'Maid of Honor Dress', 'Burgundy velvet dress with off-the-shoulder neckline and mermaid silhouette.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (56, 56, 'Best Man Suit', 'Navy blue suit with polka dot tie and matching pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (57, 57, 'Bridesmaid Dress', 'Blush pink tulle gown with sequined bodice and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (58, 58, 'Groom Suit', 'Grey tweed suit with brown leather suspenders and bow tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (59, 59, 'Maid of Honor Dress', 'Navy blue chiffon dress with halter neckline and open back.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (60, 60, 'Best Man Suit', 'Charcoal grey suit with burgundy tie and pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (61, 61, 'Bridesmaid Dress', 'Sage green satin dress with ruched bodice and A-line skirt.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (62, 62, 'Groom Suit', 'Navy blue suit with pinstripe trousers and matching vest.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (63, 63, 'Maid of Honor Dress', 'Dusty rose chiffon dress with beaded waistband and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (64, 64, 'Best Man Suit', 'Black three-piece suit with white dress shirt and black tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (65, 65, 'Bridesmaid Dress', 'Blush pink lace dress with illusion neckline and cap sleeves.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (66, 66, 'Groom Suit', 'Classic black tuxedo with satin lapels and black bow tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (67, 67, 'Maid of Honor Dress', 'Slate grey off-the-shoulder gown with draped bodice.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (68, 68, 'Best Man Suit', 'Navy blue suit with plaid waistcoat and striped tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (69, 69, 'Bridesmaid Dress', 'Dusty rose chiffon dress with sweetheart neckline and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (70, 70, 'Groom Suit', 'Light grey suit with peak lapels and matching trousers.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (71, 71, 'Maid of Honor Dress', 'Burgundy lace dress with sheer sleeves and scalloped hem.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (72, 72, 'Best Man Suit', 'Charcoal grey suit with black tie and pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (73, 73, 'Bridesmaid Dress', 'Navy blue off-the-shoulder gown with draped bodice and slit.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (74, 74, 'Groom Suit', 'Classic black suit with white dress shirt and black tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (75, 75, 'Maid of Honor Dress', 'Burgundy velvet dress with off-the-shoulder neckline and mermaid silhouette.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (76, 76, 'Best Man Suit', 'Navy blue suit with polka dot tie and matching pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (77, 77, 'Bridesmaid Dress', 'Blush pink tulle gown with sequined bodice and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (78, 78, 'Groom Suit', 'Grey tweed suit with brown leather suspenders and bow tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (79, 79, 'Maid of Honor Dress', 'Navy blue chiffon dress with halter neckline and open back.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (80, 80, 'Best Man Suit', 'Charcoal grey suit with burgundy tie and pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (81, 81, 'Bridesmaid Dress', 'Sage green satin dress with ruched bodice and A-line skirt.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (82, 82, 'Groom Suit', 'Navy blue suit with pinstripe trousers and matching vest.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (83, 83, 'Maid of Honor Dress', 'Dusty rose chiffon dress with beaded waistband and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (84, 84, 'Best Man Suit', 'Black three-piece suit with white dress shirt and black tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (85, 85, 'Bridesmaid Dress', 'Blush pink lace dress with illusion neckline and cap sleeves.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (86, 86, 'Groom Suit', 'Classic black tuxedo with satin lapels and black bow tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (87, 87, 'Maid of Honor Dress', 'Slate grey off-the-shoulder gown with draped bodice.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (88, 88, 'Best Man Suit', 'Navy blue suit with plaid waistcoat and striped tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (89, 89, 'Bridesmaid Dress', 'Dusty rose chiffon dress with sweetheart neckline and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (90, 90, 'Groom Suit', 'Light grey suit with peak lapels and matching trousers.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (91, 91, 'Maid of Honor Dress', 'Burgundy lace dress with sheer sleeves and scalloped hem.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (92, 92, 'Best Man Suit', 'Charcoal grey suit with black tie and pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (93, 93, 'Bridesmaid Dress', 'Navy blue off-the-shoulder gown with draped bodice and slit.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (94, 94, 'Groom Suit', 'Classic black suit with white dress shirt and black tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (95, 95, 'Maid of Honor Dress', 'Burgundy velvet dress with off-the-shoulder neckline and mermaid silhouette.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (96, 96, 'Best Man Suit', 'Navy blue suit with polka dot tie and matching pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (97, 97, 'Bridesmaid Dress', 'Blush pink tulle gown with sequined bodice and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (98, 98, 'Groom Suit', 'Grey tweed suit with brown leather suspenders and bow tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (99, 99, 'Maid of Honor Dress', 'Navy blue chiffon dress with halter neckline and open back.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (100, 100, 'Best Man Suit', 'Charcoal grey suit with burgundy tie and pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (101, 101, 'Bridesmaid Dress', 'Sage green satin dress with ruched bodice and A-line skirt.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (102, 102, 'Groom Suit', 'Navy blue suit with pinstripe trousers and matching vest.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (103, 103, 'Maid of Honor Dress', 'Dusty rose chiffon dress with beaded waistband and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (104, 104, 'Best Man Suit', 'Black three-piece suit with white dress shirt and black tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (105, 105, 'Bridesmaid Dress', 'Blush pink lace dress with illusion neckline and cap sleeves.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (106, 106, 'Groom Suit', 'Classic black tuxedo with satin lapels and black bow tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (107, 107, 'Maid of Honor Dress', 'Slate grey off-the-shoulder gown with draped bodice.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (108, 108, 'Best Man Suit', 'Navy blue suit with plaid waistcoat and striped tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (109, 109, 'Bridesmaid Dress', 'Dusty rose chiffon dress with sweetheart neckline and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (110, 110, 'Groom Suit', 'Light grey suit with peak lapels and matching trousers.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (111, 111, 'Maid of Honor Dress', 'Burgundy lace dress with sheer sleeves and scalloped hem.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (112, 112, 'Best Man Suit', 'Charcoal grey suit with black tie and pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (113, 113, 'Bridesmaid Dress', 'Navy blue off-the-shoulder gown with draped bodice and slit.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (114, 114, 'Groom Suit', 'Classic black suit with white dress shirt and black tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (115, 115, 'Maid of Honor Dress', 'Burgundy velvet dress with off-the-shoulder neckline and mermaid silhouette.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (116, 116, 'Best Man Suit', 'Navy blue suit with polka dot tie and matching pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (117, 117, 'Bridesmaid Dress', 'Blush pink tulle gown with sequined bodice and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (118, 118, 'Groom Suit', 'Grey tweed suit with brown leather suspenders and bow tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (119, 119, 'Maid of Honor Dress', 'Navy blue chiffon dress with halter neckline and open back.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (120, 120, 'Best Man Suit', 'Charcoal grey suit with burgundy tie and pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (121, 121, 'Bridesmaid Dress', 'Sage green satin dress with ruched bodice and A-line skirt.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (122, 122, 'Groom Suit', 'Navy blue suit with pinstripe trousers and matching vest.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (123, 123, 'Maid of Honor Dress', 'Dusty rose chiffon dress with beaded waistband and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (124, 124, 'Best Man Suit', 'Black three-piece suit with white dress shirt and black tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (125, 125, 'Bridesmaid Dress', 'Blush pink lace dress with illusion neckline and cap sleeves.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (126, 126, 'Groom Suit', 'Classic black tuxedo with satin lapels and black bow tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (127, 127, 'Maid of Honor Dress', 'Slate grey off-the-shoulder gown with draped bodice.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (128, 128, 'Best Man Suit', 'Navy blue suit with plaid waistcoat and striped tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (129, 129, 'Bridesmaid Dress', 'Dusty rose chiffon dress with sweetheart neckline and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (130, 130, 'Groom Suit', 'Light grey suit with peak lapels and matching trousers.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (131, 131, 'Maid of Honor Dress', 'Burgundy lace dress with sheer sleeves and scalloped hem.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (132, 132, 'Best Man Suit', 'Charcoal grey suit with black tie and pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (133, 133, 'Bridesmaid Dress', 'Navy blue off-the-shoulder gown with draped bodice and slit.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (134, 134, 'Groom Suit', 'Classic black suit with white dress shirt and black tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (135, 135, 'Maid of Honor Dress', 'Burgundy velvet dress with off-the-shoulder neckline and mermaid silhouette.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (136, 136, 'Best Man Suit', 'Navy blue suit with polka dot tie and matching pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (137, 137, 'Bridesmaid Dress', 'Blush pink tulle gown with sequined bodice and spaghetti straps.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (138, 138, 'Groom Suit', 'Grey tweed suit with brown leather suspenders and bow tie.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (139, 139, 'Maid of Honor Dress', 'Navy blue chiffon dress with halter neckline and open back.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (140, 140, 'Best Man Suit', 'Charcoal grey suit with burgundy tie and pocket square.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (141, 141, 'Bridesmaid Dress', 'Sage green satin dress with ruched bodice and A-line skirt.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (142, 142, 'Groom Suit', 'Navy blue suit with pinstripe trousers and matching vest.');
INSERT INTO OUTFITS (OUTFIT_ID, WEDDING_PARTY_ID, OUTFIT_NAME, OUTFIT_DESCRIPTION) VALUES (143, 143, 'Maid of Honor Dress', 'Dusty rose chiffon dress with beaded waistband and spaghetti straps.');
